Date,Sales,Promotion,DayOfWeek
2024-10-23,222.23,0,3
2024-10-24,212.4,0,4
2024-10-25,184.43,0,5
2024-10-26,167.75,0,6
2024-10-27,196.82,0,7
2024-10-28,187.16,0,1
2024-10-29,216.71,0,2
2024-10-30,212.33,0,3
2024-10-31,215.86,0,4
2024-11-01,246.33,1,5
2024-11-02,196.06,0,6
2024-11-03,176.71,0,7
2024-11-04,195.95,0,1
2024-11-05,200.96,0,2
2024-11-06,212.83,0,3
2024-11-07,214.34,0,4
2024-11-08,202.68,0,5
2024-11-09,216.67,1,6
2024-11-10,247.41,1,7
2024-11-11,220.33,0,1
2024-11-12,221.84,0,2
2024-11-13,247.65,0,3
2024-11-14,197.07,0,4
2024-11-15,172.65,0,5
2024-11-16,153.82,0,6
2024-11-17,206.8,0,7
2024-11-18,209.82,0,1
2024-11-19,214.8,0,2
2024-11-20,273.7,1,3
2024-11-21,191.8,0,4
2024-11-22,228.01,0,5
2024-11-23,182.44,0,6
2024-11-24,186.0,0,7
2024-11-25,210.89,0,1
2024-11-26,222.85,0,2
2024-11-27,222.86,0,3
2024-11-28,196.82,0,4
2024-11-29,198.39,0,5
2024-11-30,208.73,0,6
2024-12-01,204.54,0,7
2024-12-02,273.9,1,1
2024-12-03,207.97,0,2
2024-12-04,204.65,0,3
2024-12-05,206.79,0,4
2024-12-06,192.16,0,5
2024-12-07,196.91,0,6
2024-12-08,158.98,0,7
2024-12-09,222.94,0,1
2024-12-10,213.27,0,2
2024-12-11,213.1,0,3
2024-12-12,193.5,0,4
2024-12-13,166.5,0,5
2024-12-14,192.85,0,6
2024-12-15,185.46,0,7
2024-12-16,180.65,0,1
2024-12-17,246.21,1,2
2024-12-18,214.46,0,3
2024-12-19,233.71,0,4
2024-12-20,187.43,0,5
2024-12-21,157.95,0,6
2024-12-22,180.68,0,7
2024-12-23,195.91,0,1
2024-12-24,225.18,1,2
2024-12-25,218.68,0,3
2024-12-26,205.21,0,4
2024-12-27,201.77,0,5
2024-12-28,208.24,0,6
2024-12-29,201.26,0,7
2024-12-30,245.97,1,1
2024-12-31,199.04,0,2
